Name,Year,Rating,Date
Little Women,2019,5,2020-01-01
Uncut Gems,2019,4.5,2020-01-05
John Mulaney & The Sack Lunch Bunch,2019,4.5,2020-01-05
Seth Meyers: Lobby Baby,2019,,2020-01-06
John Mulaney & The Sack Lunch Bunch,2019,4.5,2020-01-09
Jenny Slate: Stage Fright,2019,,2020-01-09
Black Mirror: Bandersnatch,2018,3.5,2020-01-12
Go Figure,2005,,2020-01-15
Jojo Rabbit,2019,,2020-01-17
The Swap,2016,,2020-01-19
Mike Birbiglia: The New One,2019,4.5,2020-01-20
Michelle Wolf: Joke Show,2019,3.5,2020-01-20
Knives Out,2019,5,2020-01-24
Kim Possible: So the Drama,2005,,2020-01-25
How to Build a Better Boy,2014,,2020-01-25
Parasite,2019,5,2020-01-26
Paddington,2014,5,2020-02-01
Descendants 3,2019,,2020-02-02
Lady Bird,2017,5,2020-02-06
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,3,2020-02-07
Knives Out,2019,5,2020-02-07
Booksmart,2019,4.5,2020-02-10
Miss Americana,2020,2.5,2020-02-17
The Farewell,2019,4,2020-02-17
Horse Girl,2020,4,2020-02-18
Fortune Feimster: Sweet & Salty,2020,3.5,2020-02-18
Iliza Shlesinger: Unveiled,2019,,2020-02-19
Gabriel Fluffy Iglesias: One Show Fits All,2019,,2020-02-23
Portrait of a Lady on Fire,2019,5,2020-03-06
Parasite,2019,5,2020-03-07
Dolemite Is My Name,2019,3.5,2020-03-08
Pete Davidson: Alive from New York,2020,,2020-03-11
John Mulaney: Kid Gorgeous at Radio City,2018,,2020-03-11
Taylor Tomlinson: Quarter-Life Crisis,2020,,2020-03-12
Marc Maron: End Times Fun,2020,,2020-03-14
Tiffany Haddish: Black Mitzvah,2019,,2020-03-14
David A. Arnold: Fat Ballerina,2020,,2020-03-14
Toy Story 4,2019,4,2020-03-17
Horse Sense,1999,,2020-03-19
Nate Bargatze: The Tennessee Kid,2019,,2020-03-20
Hatching Pete,2009,,2020-03-21
Life Is Ruff,2005,,2020-03-22
Quints,2000,,2020-03-23
Austin Powers: International Man of Mystery,1997,4,2020-03-28
The Man Who Killed Don Quixote,2018,3.5,2020-03-29
Dave Chappelle: The Kennedy Center Mark Twain Prize,2020,,2020-04-05
Austin Powers: The Spy Who Shagged Me,1999,3.5,2020-04-06
Rosemary's Baby,1968,4.5,2020-04-06
Ingrid Goes West,2017,4.5,2020-04-06
Monty Python and the Holy Grail,1975,3.5,2020-04-07
Bathtubs Over Broadway,2018,4,2020-04-07
What We Do in the Shadows,2014,4,2020-04-08
The Death of Stalin,2017,2.5,2020-04-09
Frozen II,2019,,2020-04-09
Maria Bamford: The Special Special Special!,2012,,2020-04-10
Blazing Saddles,1974,4,2020-04-10
Scary Movie,2000,1.5,2020-04-11
Escape from New York,1981,4,2020-04-11
Fear and Desire,1952,3,2020-04-12
The Big Sick,2017,5,2020-04-12
The Evil Dead,1981,2.5,2020-04-13
Doctor Sleep,2019,4,2020-04-14
The Luck of the Irish,2001,,2020-04-15
Paths of Glory,1957,3.5,2020-04-16
Stop Making Sense,1984,5,2020-04-16
Bert Kreischer: Hey Big Boy,2020,,2020-04-17
John Mulaney: New in Town,2012,,2020-04-17
Tangerine,2015,,2020-04-19
Misery,1990,,2020-04-19
The Terminator,1984,3,2020-04-25
Paddington 2,2017,,2020-04-25
Jumping Ship,2001,,2020-05-02
The Suite Life Movie,2011,,2020-05-07
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,2019,3.5,2020-05-08
Hail Caesar!,2016,3,2020-05-16
Avalon High,2010,,2020-05-17
Zenon: Girl of the 21st Century,1999,,2020-05-17
Yesterday,2019,2,2020-05-18
Zenon: The Zequel,2001,,2020-05-20
Tangled: Before Ever After,2017,,2020-05-20
You Lucky Dog,1998,,2020-05-23
Z-O-M-B-I-E-S 2,2020,,2020-05-23
Aliens,1986,4,2020-05-24
The End of the Tour,2015,3.5,2020-05-24
Moulin Rouge!,2001,4,2020-05-24
Smart House,1999,3,2020-05-26
Patton Oswalt: I Love Everything,2020,,2020-05-26
Cloud 9,2014,,2020-05-27
Midsommar,2019,4,2020-05-27
Up Up and Away,2000,,2020-05-28
Three Identical Strangers,2018,4.5,2020-05-28
Honey Boy,2019,4.5,2020-05-29
Minutemen,2008,4,2020-05-30
Swiss Army Man,2016,4.5,2020-06-01
Western Stars,2019,2.5,2020-06-02
The Lego Movie 2: The Second Part,2019,3,2020-06-02
Hannah Gadsby: Douglas,2020,,2020-06-03
Patton Oswalt: I Love Everything,2020,4,2020-06-03
The Color of Friendship,2000,,2020-06-04
Johnny Kapahala: Back on Board,2007,,2020-06-04
Jump In!,2007,,2020-06-04
Manufacturing Consent: Noam Chomsky and the Media,1992,3,2020-06-05
Alley Cats Strike,2000,,2020-06-07
Apocalypse Now,1979,4,2020-06-08
Jaws,1975,3.5,2020-06-09
The Proud Family Movie,2005,,2020-06-09
It Chapter Two,2019,2,2020-06-10
Rip Girls,2000,,2020-06-11
Buffalo Dreams,2005,,2020-06-11
Miracle in Lane 2,2000,,2020-06-13
Tiger Cruise,2004,,2020-06-13
Stepsister from Planet Weird,2000,,2020-06-14
Stuck in the Suburbs,2004,,2020-06-14
The Last Black Man in San Francisco,2019,4,2020-06-16
Ready to Run,2000,,2020-06-20
The Pervert's Guide to Ideology,2012,3.5,2020-06-21
Hairspray,1988,5,2020-06-23
Going to the Mat,2004,,2020-06-26
Eric Andre: Legalize Everything,2020,2.5,2020-06-27
Howl's Moving Castle,2004,,2020-06-28
Pride,2014,3.5,2020-06-30
Full-Court Miracle,2003,,2020-07-02
Hounded,2001,,2020-07-04
Radio Rebel,2012,4,2020-07-05
The Even Stevens Movie,2003,,2020-07-05
Jim Jefferies: Intolerant,2020,3.5,2020-07-10
Motocrossed,2001,,2020-07-11
Jett Jackson: The Movie,2001,,2020-07-12
Adventureland,2009,3,2020-07-14
Greener Grass,2019,5,2020-07-16
The Jennie Project,2001,,2020-07-18
I Am Divine,2013,3.5,2020-07-20
Right on Track,2003,,2020-07-22
The Poof Point,2001,,2020-07-24
The Scream Team,2002,,2020-07-26
Gotta Kick It Up!,2002,1,2020-07-27
The Parent Trap,1998,3,2020-07-28
Into the Inferno,2016,4.5,2020-08-04
You Wish!,2003,1.5,2020-08-05
Mulholland Drive,2001,4.5,2020-08-06
Cry-Baby,1990,5,2020-08-07
Sam Jay: 3 in the Morning,2020,,2020-08-07
Star Wars,1977,4,2020-08-09
Tru Confessions,2002,3.5,2020-08-09
Camp Rock,2008,4.5,2020-08-09
Camp Rock 2: The Final Jam,2010,4.5,2020-08-10
High School Musical,2006,4.5,2020-08-10
High School Musical 2,2007,5,2020-08-10
Troll Hunter,2010,3.5,2020-08-11
Good Time,2017,4,2020-08-13
A Dirty Shame,2004,4,2020-08-14
Cecil B. Demented,2000,3.5,2020-08-15
The Empire Strikes Back,1980,4.5,2020-08-16
Microcosmos,1996,3.5,2020-08-18
Pecker,1998,2.5,2020-08-20
James Veitch: Straight to VHS,2020,4.5,2020-08-21
Beth Stelling: Girl Daddy,2020,4,2020-08-21
Live from the Space Stage: A HALYX Story,2020,2.5,2020-08-21
Serial Mom,1994,4,2020-08-22
Return of the Jedi,1983,3.5,2020-08-23
Muppet Treasure Island,1996,4,2020-08-25
Multiple Maniacs,1970,4,2020-08-26
Star Wars: Episode I – The Phantom Menace,1999,1.5,2020-08-30
Spotlight,2015,4,2020-08-31
Holes,2003,3.5,2020-09-01
Pink Flamingos,1972,3,2020-09-04
Palm Springs,2020,3.5,2020-09-06
Star Wars: Episode II – Attack of the Clones,2002,,2020-09-06
Beetlejuice,1988,2.5,2020-09-08
Six by Sondheim,2013,4,2020-09-11
Female Trouble,1974,4,2020-09-11
Company,2008,5,2020-09-11
Polyester,1981,4,2020-09-12
Star Wars: Episode III – Revenge of the Sith,2005,2.5,2020-09-13
Once,2007,4,2020-09-15
Desperate Living,1977,3,2020-09-17
Mandy,2018,4.5,2020-09-19
Star Wars: The Force Awakens,2015,3,2020-09-20
Happy Death Day,2017,3,2020-09-21
Fantastic Mr. Fox,2009,4,2020-09-22
A Nightmare on Elm Street,1984,3.5,2020-09-23
The Host,2006,4,2020-09-25
Star Wars: The Last Jedi,2017,4.5,2020-09-27
The People Under the Stairs,1991,4.5,2020-09-28
Moana,2016,3.5,2020-09-29
eXistenZ,1999,3,2020-09-30
Pan's Labyrinth,2006,4,2020-10-01
The Silence of the Lambs,1991,4,2020-10-02
Us,2019,3.5,2020-10-02
The Thing,1982,4,2020-10-03
Star Wars: The Rise of Skywalker,2019,2,2020-10-04
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,3,2020-10-05
Kiki's Delivery Service,1989,4.5,2020-10-06
The Rocky Horror Picture Show,1975,3,2020-10-07
Friday the 13th,1980,3,2020-10-08
The Lighthouse,2019,5,2020-10-09
They Live,1988,5,2020-10-10
The Shining,1980,5,2020-10-11
Addams Family Values,1993,4.5,2020-10-12
Stop Making Sense,1984,5,2020-10-13
Blood Quantum,2019,2.5,2020-10-13
Halloween,1978,4,2020-10-15
The Haunted Mansion,2003,1.5,2020-10-15
Scream,1996,5,2020-10-16
Evil Dead II,1987,4,2020-10-17
Cry-Baby,1990,5,2020-10-18
Jennifer's Body,2009,4.5,2020-10-20
Color Out of Space,2019,2,2020-10-21
Mulholland Drive,2001,4.5,2020-10-22
A Nightmare on Elm Street 3: Dream Warriors,1987,4,2020-10-23
Room 237,2012,3.5,2020-10-24
Detention,2011,3,2020-10-25
The People Under the Stairs,1991,4.5,2020-10-27
Over the Garden Wall,2014,4,2020-10-28
House,1977,5,2020-10-30
Videodrome,1983,5,2020-10-31
Hubie Halloween,2020,2.5,2020-11-01
Everything Is Illuminated,2005,4.5,2020-11-01
Romeo + Juliet,1996,2,2020-11-03
David Byrne's American Utopia,2020,5,2020-11-06
Her Smell,2018,3.5,2020-11-08
Sing Street,2016,5,2020-11-08
The Lego Batman Movie,2017,3,2020-11-10
Mad Max: Fury Road,2015,4.5,2020-11-10
Ben Platt: Live from Radio City Music Hall,2020,3.5,2020-11-12
Big Fish,2003,3.5,2020-11-17
LEGO Star Wars Holiday Special,2020,3,2020-11-22
Clueless,1995,4,2020-11-22
Stop Making Sense,1984,5,2020-11-23
Paddington,2014,5,2020-11-24
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,3.5,2020-11-24
An American Pickle,2020,3.5,2020-11-24
Borat Subsequent Moviefilm,2020,4,2020-11-24
Ratatouille,2007,4.5,2020-11-24
Onward,2020,2,2020-11-25
Phineas and Ferb: The Movie: Candace Against the Universe,2020,3.5,2020-11-25
Twin Peaks: Fire Walk with Me,1992,3.5,2020-11-26
Happiest Season,2020,2,2020-11-26
Twin Peaks: The Missing Pieces,2014,2.5,2020-11-29
Knives Out,2019,5,2020-11-29
Greener Grass,2019,5,2020-11-30
Snowpiercer,2013,3.5,2020-12-01
8:46,2020,5,2020-12-02
A Muppet Family Christmas,1987,4,2020-12-04
David Byrne's American Utopia,2020,5,2020-12-05
True Stories,1986,5,2020-12-05
Twin Peaks: The Return,2017,4,2020-12-06
Eighth Grade,2018,5,2020-12-06
The Leprechauns' Christmas Gold,1981,1,2020-12-08
Rudolph the Red-Nosed Reindeer,1964,3,2020-12-08
The Year Without a Santa Claus,1974,3.5,2020-12-08
How the Grinch Stole Christmas,2000,4,2020-12-09
First Cow,2019,3.5,2020-12-12
High School Musical: The Musical: The Holiday Special,2020,4,2020-12-12
An Evening with Tim Heidecker,2020,4,2020-12-13
Dog Day Afternoon,1975,5,2020-12-13
Quinoa,2007,3.5,2020-12-13
Multiple Maniacs,1970,4,2020-12-15
Elf,2003,3.5,2020-12-15
Bill & Ted's Excellent Adventure,1989,4,2020-12-16
Polyester,1981,4,2020-12-16
Emma.,2020,3,2020-12-17
Eyes Wide Shut,1999,4.5,2020-12-17
Mulan,2020,1,2020-12-18
Emmet Otter's Jug-Band Christmas,1977,4.5,2020-12-18
I'm Thinking of Ending Things,2020,5,2020-12-19
Da 5 Bloods,2020,2,2020-12-19
Crip Camp: A Disability Revolution,2020,4.5,2020-12-19
Long Toast,2020,4.5,2020-12-19
Canvas,2020,3,2020-12-20
Fargo,1996,4.5,2020-12-20
The Prom,2020,2,2020-12-20
Wild at Heart,1990,5,2020-12-20
Mangrove,2020,4.5,2020-12-21
Lovers Rock,2020,3.5,2020-12-21
A Muppets Christmas: Letters to Santa,2008,3.5,2020-12-21
It's a Very Merry Muppet Christmas Movie,2002,3.5,2020-12-21
Feels Good Man,2020,4.5,2020-12-22
Sonic the Hedgehog,2020,3,2020-12-22
Red White and Blue,2020,4,2020-12-22
The Muppet Christmas Carol,1992,4,2020-12-22
The Good Dinosaur,2015,2.5,2020-12-23
Shadow,2018,3,2020-12-23
Dr. Seuss' The Grinch Musical,2020,0.5,2020-12-23
Black Bear,2020,4.5,2020-12-24
Bad Education,2019,4,2020-12-24
Mickey's Once Upon a Christmas,1999,4.5,2020-12-24
Klaus,2019,4,2020-12-25
Soul,2020,3.5,2020-12-25
Home Alone,1990,4,2020-12-25
Home Alone 2: Lost in New York,1992,3.5,2020-12-25
Alex Wheatle,2020,3,2020-12-26
Education,2020,3.5,2020-12-26
Ma Rainey's Black Bottom,2020,3,2020-12-26
Shirley,2020,4,2020-12-26
Dick Johnson Is Dead,2020,4,2020-12-26
Scoob!,2020,1,2020-12-27
Possessor,2020,4,2020-12-27
I'm Thinking of Ending Things,2020,5,2020-12-27
Another Round,2020,4,2020-12-28
She Dies Tomorrow,2020,2.5,2020-12-28
Labyrinth,1986,3.5,2020-12-29
Wendy,2020,2,2020-12-29
Disclosure,2020,3.5,2020-12-30
Kajillionaire,2020,4.5,2020-12-30
Sorry We Missed You,2019,4.5,2020-12-31
Tenet,2020,3,2020-12-31
Female Trouble,1974,4.5,2021-01-01
Ratatouille: The TikTok Musical,2021,3.5,2021-01-02
Anastasia,1997,4,2021-01-03
Stop Making Sense,1984,5,2021-01-04
Wolfwalkers,2020,4,2021-01-05
Collective,2019,4.5,2021-01-05
Beastie Boys Story,2020,4,2021-01-06
Rabbits,2002,4,2021-01-09
Repo Man,1984,3.5,2021-01-09
Sailing with Bushnell Keeler,1967,,2021-01-10
Absurd Encounter with Fear,1967,,2021-01-10
The Cowboy and the Frenchman,1988,3,2021-01-10
2001: A Space Odyssey,1968,4.5,2021-01-10
Day of the Fight,1951,2,2021-01-11
Flying Padre,1951,2,2021-01-11
The Seafarers,1953,2.5,2021-01-11
Jour de fête,1949,4,2021-01-12
Run,2020,2,2021-01-12
The Social Dilemma,2020,1,2021-01-13
Seven Samurai,1954,4.5,2021-01-16
The Straight Story,1999,5,2021-01-17
Serial Mom,1994,5,2021-01-17
Election,1999,4,2021-01-18
Crip Camp: A Disability Revolution,2020,4.5,2021-01-19
Breathless,1960,2.5,2021-01-22
Killer's Kiss,1955,3,2021-01-23
Wolfwalkers,2020,4,2021-01-26
Godzilla,2014,4,2021-01-27
The Blob,1958,3,2021-01-29
Office Space,1999,2,2021-01-31
Ma Rainey's Black Bottom,2020,3,2021-02-04
Akira,1988,4,2021-02-05
House,1977,5,2021-02-07
Women on the Verge of a Nervous Breakdown,1988,4,2021-02-12
Godzilla,1954,4,2021-02-12
Shattered Glass,2003,3.5,2021-02-14
Pariah,2011,4.5,2021-02-18
Mishima: A Life in Four Chapters,1985,5,2021-02-19
Godzilla Raids Again,1955,2,2021-02-23
Fantastic Planet,1973,3.5,2021-02-23
Paddington 2,2017,5,2021-02-23
Kennywood Memories,1988,4,2021-02-24
The Birdcage,1996,4,2021-02-25
Once Upon a Time… in Hollywood,2019,3.5,2021-02-25
Judas and the Black Messiah,2021,4.5,2021-02-25
King Kong vs. Godzilla,1963,2.5,2021-02-26
Desert Hearts,1985,3.5,2021-02-26
Professor Marston and the Wonder Women,2017,4,2021-02-27
Blue Collar,1978,4,2021-02-27
Bamboozled,2000,3.5,2021-02-28
Vampire's Kiss,1988,5,2021-02-28
Matewan,1987,5,2021-03-04
Girlfriends,1978,4,2021-03-04
Blue Velvet,1986,3,2021-03-05
The Passion of Joan of Arc,1928,3,2021-03-05
The Last Temptation of Christ,1988,4.5,2021-03-06
Tom & Jerry,2021,0.5,2021-03-07
Nomadland,2020,2.5,2021-03-07
A Hot Dog Program,1999,4,2021-03-10
But I'm a Cheerleader,1999,4,2021-03-11
The Phantom Carriage,1921,,2021-03-12
Sandwiches That You Will Like,2002,4,2021-03-13
A Program About Unusual Buildings & Other Roadside Stuff,2004,3,2021-03-13
An Ice Cream Show,1996,4,2021-03-13
Coded Bias,2020,4,2021-03-14
Grey Gardens,1975,4.5,2021-03-14
Original Cast Album: Company,1970,5,2021-03-17
Blow the Man Down,2019,3.5,2021-03-18
WandaVision,2021,3,2021-03-19
The Man Who Knew Too Much,1934,3,2021-03-19
The Blues Brothers,1980,5,2021-03-21
Stop Making Sense,1984,5,2021-03-22
Citizen Kane,1941,4,2021-03-24
The Secret of Kells,2009,2.5,2021-03-25
The Uninvited,1944,3.5,2021-03-26
Promising Young Woman,2020,2,2021-03-26
Kes,1969,4.5,2021-03-27
Nine to Five,1980,3,2021-03-28
Barbarella,1968,4.5,2021-03-29
Hustlers,2019,4.5,2021-03-31
Kong: Skull Island,2017,3.5,2021-03-31
Time Bandits,1981,4,2021-04-01
Best in Show,2000,3.5,2021-04-01
Godzilla: King of the Monsters,2019,2.5,2021-04-02
Dune,1984,,2021-04-03
Barry Lyndon,1975,4.5,2021-04-04
Sunday in the Park with George,1986,5,2021-04-05
The Lighthouse,2019,5,2021-04-06
A Beautiful Day in the Neighborhood,2019,3,2021-04-07
Whiplash,2014,5,2021-04-07
Spider-Man: Far from Home,2019,3,2021-04-08
Adaptation.,2002,4.5,2021-04-08
Shiva Baby,2020,4,2021-04-09
Persona,1966,4,2021-04-09
Inland Empire,2006,4.5,2021-04-10
Speed Racer,2008,5,2021-04-11
Company,2008,5,2021-04-11
Popstar: Never Stop Never Stopping,2016,4.5,2021-04-13
On the Waterfront,1954,3.5,2021-04-14
O Brother Where Art Thou?,2000,4,2021-04-15
Network,1976,5,2021-04-16
All That Jazz,1979,4,2021-04-16
Lost Highway,1997,3.5,2021-04-17
Hot Rod,2007,4.5,2021-04-17
Young Frankenstein,1974,3,2021-04-18
Godzilla vs. Kong,2021,2,2021-04-20
Dirty Dancing,1987,4.5,2021-04-22
In Bruges,2008,2,2021-04-22
Do the Right Thing,1989,4.5,2021-04-23
Robin Hood: Men in Tights,1993,3,2021-04-24
RoboCop,1987,4,2021-04-24
Jeanne Dielman 23 quai du Commerce 1080 Bruxelles,1975,4,2021-04-25
Juno,2007,4,2021-04-25
The Godfather,1972,4,2021-04-25
Eraserhead,1977,4.5,2021-04-27
Passion,1996,4,2021-04-28
THX 1138,1971,3,2021-04-28
Mondo Trasho,1969,2.5,2021-04-28
Barb & Star Go to Vista Del Mar,2021,3.5,2021-04-29
Hot Fuzz,2007,5,2021-04-29
Three Colours: Blue,1993,4,2021-04-30
The King of Comedy,1982,4.5,2021-05-01
Scream 2,1997,3.5,2021-05-01
Pink Floyd: The Wall,1982,4.5,2021-05-01
Into the Woods,1991,4,2021-05-02
Some Like It Hot,1959,4.5,2021-05-02
True Stories,1986,5,2021-05-02
Stop Making Sense,1984,5,2021-05-03
Neon Genesis Evangelion,1995,4,2021-05-04
Decalogue I,1989,4,2021-05-05
I'm Not There,2007,3.5,2021-05-05
Flashdance,1983,2,2021-05-05
Mortal Kombat,2021,2,2021-05-05
Tenacious D in The Pick of Destiny,2006,3.5,2021-05-06
American Factory,2019,3.5,2021-05-06
Beastie Boys: Video Anthology,2000,4.5,2021-05-07
A Little Night Music,1977,2,2021-05-09
Little Italy,2018,1,2021-05-09
The Matrix Reloaded,2003,3.5,2021-05-10
The Matrix Revolutions,2003,3,2021-05-10
The Animatrix,2003,2.5,2021-05-11
Isle of Dogs,2018,3.5,2021-05-13
Newsies,1992,4.5,2021-05-13
Snowpiercer,2013,3.5,2021-05-14
Hot Rod,2007,4.5,2021-05-15
Being John Malkovich,1999,4.5,2021-05-16
Cecil B. Demented,2000,3.5,2021-05-17
Begin Again,2013,4,2021-05-19
I'm a Cyborg But That's OK,2006,3.5,2021-05-19
Blade Runner 2049,2017,3.5,2021-05-20
The Truman Show,1998,3.5,2021-05-20
Burn!,1969,3.5,2021-05-20
Jellyfish Eyes,2013,2.5,2021-05-21
Purple Rain,1984,1.5,2021-05-22
Polyester,1981,4.5,2021-05-25
Blue Collar,1978,4.5,2021-05-27
Paris Is Burning,1990,3.5,2021-05-28
David Lynch: The Art Life,2016,2.5,2021-05-28
Bo Burnham: Inside,2021,5,2021-05-30
Happy Death Day,2017,3,2021-05-30
Bo Burnham: Inside,2021,5,2021-05-31
The Mitchells vs. The Machines,2021,4,2021-06-01
Thunder Force,2021,1.5,2021-06-01
Cruella,2021,3.5,2021-06-02
Funeral Parade of Roses,1969,4,2021-06-03
Saving Face,2004,3,2021-06-03
The Killing,1956,3,2021-06-05
Minari,2020,4,2021-06-05
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,4,2021-06-06
Citizenfour,2014,4.5,2021-06-07
Eighth Grade,2018,5,2021-06-08
Bo Burnham: Inside,2021,5,2021-06-08
Neon Genesis Evangelion: The End of Evangelion,1997,4,2021-06-09
Divine Trash,1998,3.5,2021-06-10
Muppet Treasure Island,1996,4,2021-06-10
This Filthy World,2006,4,2021-06-11
Valley of the Dolls,1967,3,2021-06-11
Beyond the Valley of the Dolls,1970,3.5,2021-06-11
Scott Pilgrim vs. the World,2010,5,2021-06-12
The Big Sick,2017,5,2021-06-13
Hedwig and the Angry Inch,2001,4.5,2021-06-15
La Cage aux Folles,1978,3,2021-06-16
Before Night Falls,2000,2.5,2021-06-17
Framing Britney Spears,2021,3,2021-06-19
Showgirls,1995,4.5,2021-06-20
Friends: The Reunion,2021,3,2021-06-21
Shiva Baby,2020,4,2021-06-24
The Straight Story,1999,5,2021-06-27
Great Old Amusement Parks,1999,3.5,2021-06-28
First Reformed,2017,5,2021-07-02
Luca,2021,3.5,2021-07-03
Zola,2020,3.5,2021-07-03
The Black Cauldron,1985,2,2021-07-03
The Comfort of Strangers,1990,2,2021-07-04
My Neighbor Totoro,1988,4,2021-07-04
The Falcon and the Winter Soldier,2021,3,2021-07-05
Shaun of the Dead,2004,4,2021-07-06
Raya and the Last Dragon,2021,2,2021-07-07
Wolfgang,2021,3,2021-07-07
Mishima: A Life in Four Chapters,1985,5,2021-07-08
Kennywood Memories,1988,5,2021-07-09
In the Heights,2021,2.5,2021-07-10
Lemonade Mouth,2011,4.5,2021-07-11
Patty Hearst,1988,4,2021-07-12
Knives Out,2019,4,2021-07-13
Whiplash,2014,5,2021-07-14
Space Jam: A New Legacy,2021,1,2021-07-16
Ingrid Goes West,2017,4.5,2021-07-17
An Evening with Beverly Luff Linn,2018,3,2021-07-17
Desperate Living,1977,3,2021-07-18
A Dirty Shame,2004,4,2021-07-19
Pig,2021,4.5,2021-07-21
Roadrunner: A Film About Anthony Bourdain,2021,3.5,2021-07-22
