Name,Year,Rating,Date
Greener Grass,2019,5,2022-10-01
Vampire's Kiss,1988,5,2022-10-02
Cats,2019,1.5,2022-10-02
High School Musical,2006,5,2022-10-02
My Best Friend's Exorcism,2022,3,2022-10-02
Child's Play 3,1991,3,2022-10-03
His House,2020,3.5,2022-10-04
Trick 'r Treat,2007,5,2022-10-05
Marcel the Shell with Shoes On,2021,4.5,2022-10-07
Hocus Pocus 2,2022,2.5,2022-10-07
Dave Made a Maze,2017,4,2022-10-08
Bride of Chucky,1998,4.5,2022-10-08
Flux Gourmet,2022,3,2022-10-09
Videodrome,1983,5,2022-10-09
Seed of Chucky,2004,5,2022-10-10
Werewolf by Night,2022,2.5,2022-10-11
Curse of Chucky,2013,3,2022-10-11
Speak No Evil,2022,2,2022-10-12
Cult of Chucky,2017,3,2022-10-13
Multiple Maniacs,1970,4,2022-10-14
The Stuff,1985,3.5,2022-10-15
Psycho Goreman,2020,4.5,2022-10-15
Over the Garden Wall,2014,5,2022-10-16
Society,1989,3,2022-10-18
Massacre of the Christians by the Chinese,1900,,2022-10-18
Hellboy,2004,4,2022-10-20
Halloween Kills,2021,2,2022-10-21
Halloween Ends,2022,3.5,2022-10-21
Psycho,1960,3,2022-10-22
Cat People,1982,3.5,2022-10-23
The Red Balloon,1956,4,2022-10-23
Get Out,2017,4,2022-10-23
Hellraiser,2022,3,2022-10-24
Dirtbag,2022,,2022-10-25
Barbarian,2022,4,2022-10-25
The Blair Witch Project,1999,2.5,2022-10-25
Glorious,2022,1.5,2022-10-25
Basket Case,1982,3,2022-10-26
Shivers,1975,3.5,2022-10-26
Bodies Bodies Bodies,2022,2.5,2022-10-27
Spirit Halloween: The Movie,2022,1.5,2022-10-27
Desperate Living,1977,3.5,2022-10-28
The Black Phone,2021,4,2022-10-28
Resident Evil,2002,2,2022-10-28
Halloween,1978,4,2022-10-29
Halloween II,1981,3.5,2022-10-29
Halloween III: Season of the Witch,1982,3.5,2022-10-29
An American Werewolf in London,1981,3.5,2022-10-30
Coraline,2009,4,2022-10-31
Elvira Mistress of the Dark,1988,5,2022-10-31
Child's Play,2019,3,2022-11-01
Heathers: The Musical,2022,4.5,2022-11-01
See How They Run,2022,3,2022-11-01
The Lobster,2015,4.5,2022-11-02
The Boondock Saints,1999,4,2022-11-03
Weird: The Al Yankovic Story,2022,4,2022-11-05
The Banshees of Inisherin,2022,4.5,2022-11-06
Eraserhead,1977,4.5,2022-11-06
Perfect Blue,1997,4.5,2022-11-07
The Outside,2022,4,2022-11-08
The Texas Chain Saw Massacre,1974,4,2022-11-08
I Stand Alone,1998,3.5,2022-11-09
Nope,2022,3,2022-11-10
Whisper of the Heart,1995,4,2022-11-11
Funny Games,2007,4.5,2022-11-12
Cruising,1980,4,2022-11-12
The Swell Season,2011,3.5,2022-11-13
Mothra vs. Godzilla,1964,3.5,2022-11-13
Mad God,2021,5,2022-11-14
Climax,2018,5,2022-11-15
Dogtooth,2009,3,2022-11-15
GoodFellas,1990,4,2022-11-16
Big Trouble in Little China,1986,3.5,2022-11-16
Hit the Road,2021,3.5,2022-11-17
Triangle of Sadness,2022,3.5,2022-11-17
Bowling for Columbine,2002,4,2022-11-18
Sonic the Hedgehog 2,2022,1.5,2022-11-19
Three Thousand Years of Longing,2022,4,2022-11-19
One Cut of the Dead,2017,4,2022-11-20
The Meyerowitz Stories (New and Selected),2017,4.5,2022-11-20
Disney Channel's Theme: A History Mystery,2022,,2022-11-21
Phantom Thread,2017,3.5,2022-11-21
Nacho Libre,2006,3,2022-11-21
Pee-wee's Big Adventure,1985,3.5,2022-11-24
Disenchanted,2022,3,2022-11-25
Silent Night Deadly Night,1984,3,2022-11-26
Don't Worry Darling,2022,2,2022-11-26
Neptune Frost,2021,3,2022-11-27
Sorry We Missed You,2019,5,2022-11-27
Emily the Criminal,2022,4,2022-11-28
Girl Interrupted,1999,3.5,2022-11-30
The Holiday,2006,4,2022-12-01
Happy Together,1997,3,2022-12-02
Basic Instinct,1992,3,2022-12-04
Norma Rae,1979,4,2022-12-04
Twice Upon a Christmas,2001,1.5,2022-12-04
The Viewing,2022,3.5,2022-12-04
Bros,2022,3,2022-12-07
Tokyo Godfathers,2003,3.5,2022-12-07
The Guardians of the Galaxy Holiday Special,2022,2.5,2022-12-07
Kiss Kiss Bang Bang,2005,4,2022-12-10
Under the Skin,2013,4,2022-12-11
Fanny and Alexander,1982,4,2022-12-11
Pearl,2022,2.5,2022-12-12
American Gigolo,1980,4,2022-12-14
Due Date,2010,1.5,2022-12-15
Who Killed Santa? A Murderville Murder Mystery,2022,3,2022-12-16
Parallel Mothers,2021,4,2022-12-18
Deck the Halls,2006,3,2022-12-18
Guillermo del Toro's Pinocchio,2022,4,2022-12-19
Buddies,1985,5,2022-12-21
The Whale,2022,3,2022-12-21
The Eternal Daughter,2022,3,2022-12-21
Adult Swim Yule Log,2022,3.5,2022-12-22
Decision to Leave,2022,4,2022-12-22
Enter the Void,2009,4.5,2022-12-23
Glass Onion,2022,4,2022-12-23
The Actress,2021,,2022-12-23
Top Gun: Maverick,2022,3.5,2022-12-24
It's a Wonderful Life,1946,4.5,2022-12-25
The Gospel According to St. Matthew,1964,3,2022-12-25
The Worst Person in the World,2021,3.5,2022-12-25
Falling for Christmas,2022,1,2022-12-25
Emmet Otter's Jug-Band Christmas,1977,5,2022-12-25
Vortex,2021,4,2022-12-26
TÁR,2022,4.5,2022-12-26
History of the Occult,2020,3,2022-12-27
Drive My Car,2021,4,2022-12-29
Night of the Coconut,2022,3,2022-12-29
Avatar: The Way of Water,2022,3,2022-12-30
Glass Onion,2022,4,2022-12-30
Lyle Lyle Crocodile,2022,4,2022-12-31
Bones and All,2022,4.5,2023-01-01
Rear Window,1954,3.5,2023-01-01
Shore Things,1996,3,2023-01-02
Ethnic Notions,1986,4,2023-01-03
Tongues Untied,1989,4.5,2023-01-03
The Alphabet,1969,,2023-01-03
Six Men Getting Sick,1967,,2023-01-03
Affirmations,1990,,2023-01-03
Anthem,1992,,2023-01-03
Color Adjustment,1992,4,2023-01-03
No Regret,1993,4,2023-01-03
Black Is… Black Ain’t,1994,4.5,2023-01-04
The Godfather: Part II,1974,4,2023-01-05
The Final Exit of the Disciples of Ascensia,2019,4,2023-01-06
Rosetta,1999,3.5,2023-01-06
And Then We Danced,2019,3.5,2023-01-06
Magic Mike,2012,3.5,2023-01-07
SexWorld,1978,3,2023-01-08
White Noise,2022,4,2023-01-08
This Place Rules,2022,3,2023-01-08
Man Bites Dog,1992,3.5,2023-01-09
Dog Eat Dog,2016,2,2023-01-10
A Dog's Will,2000,2.5,2023-01-11
Slumdog Millionaire,2008,3,2023-01-12
Friday the 13th Part 2,1981,2.5,2023-01-13
Friday the 13th Part III,1982,2,2023-01-13
12 Angry Men,1957,5,2023-01-15
Skinamarink,2022,4,2023-01-16
Cloud Atlas,2012,4,2023-01-18
A Brighter Summer Day,1991,4,2023-01-19
My Winnipeg,2007,4,2023-01-21
Good Will Hunting,1997,4,2023-01-22
The Farewell,2019,4,2023-01-22
Starlet,2012,4.5,2023-01-23
4 Months 3 Weeks and 2 Days,2007,4,2023-01-24
The Shawshank Redemption,1994,3.5,2023-01-25
Pink Flamingos,1972,4,2023-01-27
Stop Making Sense,1984,5,2023-01-29
Casablanca,1942,4,2023-01-31
3 Women,1977,4,2023-02-01
Ossos,1997,2.5,2023-02-02
From Dusk Till Dawn,1996,4.5,2023-02-03
Fat Girl,2001,4,2023-02-04
Contempt,1963,3.5,2023-02-05
Code Unknown,2000,4.5,2023-02-08
Nashville,1975,4.5,2023-02-10
The Northman,2022,4,2023-02-12
News from Home,1976,3,2023-02-16
Pride,2014,4.5,2023-02-17
I Want You Back,2022,3.5,2023-02-19
All Quiet on the Western Front,2022,3,2023-02-21
Green Book,2018,1.5,2023-02-28
Fire of Love,2022,3,2023-03-06
Stop Making Sense,1984,5,2023-03-08
Stop Making Sense,1984,5,2023-03-08
Stop Making Sense,1984,5,2023-03-08
Stop Making Sense,1984,5,2023-03-08
Stop Making Sense,1984,5,2023-03-09
Stop Making Sense,1984,5,2023-03-09
Stop Making Sense,1984,5,2023-03-09
Stop Making Sense,1984,5,2023-03-09
Stop Making Sense,1984,5,2023-03-09
Stop Making Sense,1984,5,2023-03-10
David Byrne's American Utopia,2020,5,2023-03-10
Women Talking,2022,3,2023-03-12
The Fabelmans,2022,4,2023-03-12
All the Beauty and the Bloodshed,2022,4,2023-03-12
Please Baby Please,2022,4,2023-03-13
Scorpio Rising,1963,4,2023-03-14
M. Butterfly,1993,3,2023-03-15
Crimes of the Future,1970,1.5,2023-03-15
You Were Never Really Here,2017,4.5,2023-03-16
Crash,1996,4.5,2023-03-17
No Country for Old Men,2007,4,2023-03-18
Long Train Running: A History of the Oakland Blues,1981,3,2023-03-19
The Last Five Years,2014,2,2023-03-19
Holy Motors,2012,5,2023-03-21
In the Mood for Love,2000,4,2023-03-26
Crumb,1994,4.5,2023-03-26
Sid & Nancy,1986,4.5,2023-03-27
Jodorowsky's Dune,2013,2.5,2023-03-27
Daddy Longlegs,2009,3.5,2023-03-30
Training Day,2001,3,2023-03-31
The People Under the Stairs,1991,5,2023-04-01
boygenius: the film,2023,,2023-04-02
Modern Times,1936,4,2023-04-02
We Bare Bears: The Movie,2020,4,2023-04-02
DumbLand,2002,3,2023-04-02
TÁR,2022,4.5,2023-04-08
The Miseducation of Cameron Post,2018,4,2023-04-09
Stereo (Tile 3B of a CAEE Educational Mosaic),1969,1.5,2023-04-10
Auto Focus,2002,4.5,2023-04-10
Untitled: New Blue,1995,,2023-04-11
Puss in Boots: The Last Wish,2022,4,2023-04-15
Happiness,1998,3.5,2023-04-16
Brigsby Bear,2017,4,2023-04-16
Hereditary,2018,4,2023-04-19
The 'Burbs,1989,3,2023-04-21
Cosmopolis,2012,3.5,2023-04-22
A Dangerous Method,2011,3,2023-04-22
Maps to the Stars,2014,3,2023-04-22
Eastern Promises,2007,4,2023-04-23
Ernest & Celestine,2012,3.5,2023-04-23
Baby Oopsie 2: Murder Dolls,2022,3,2023-04-24
Baby Oopsie 3: Burn Baby Burn,2022,3,2023-04-24
John Mulaney: Baby J,2023,3,2023-04-26
Children of Men,2006,4.5,2023-04-26
Black Narcissus,1947,2.5,2023-04-27
Harold and Maude,1971,5,2023-04-27
Charade,1963,4,2023-04-30
Final Destination,2000,3,2023-04-30
Final Destination 2,2003,3,2023-04-30
Final Destination 3,2006,3,2023-04-30
House,1985,2.5,2023-05-02
Black Girl,1966,4.5,2023-05-02
The Deer Hunter,1978,3,2023-05-02
The Menu,2022,2.5,2023-05-03
Babylon,2022,2,2023-05-03
The Favourite,2018,3.5,2023-05-05
Dead Ringers,1988,4.5,2023-05-05
Female Trouble,1974,5,2023-05-05
When Harry Met Sally...,1989,4,2023-05-07
A History of Violence,2005,4,2023-05-08
Some Like It Hot,1959,4.5,2023-05-08
The Dead Zone,1983,3,2023-05-09
Hannah Gadsby: Something Special,2023,3,2023-05-11
The Canyons,2013,1.5,2023-05-11
Mikey and Nicky,1976,4,2023-05-12
Bones,2001,2,2023-05-14
The Honeymoon Killers,1970,2.5,2023-05-15
Inside,2023,2,2023-05-16
The Living End,1992,4,2023-05-17
Night of the Living Dead,1968,4,2023-05-18
A Night on Bald Mountain,1933,4,2023-05-19
Black Panther: Wakanda Forever,2022,3,2023-05-19
National Treasure,2004,3.5,2023-05-21
The Forty-Year-Old Version,2020,4,2023-05-22
Jupiter Ascending,2015,2,2023-05-23
Memento,2000,3.5,2023-05-24
The Seventh Continent,1989,4,2023-05-24
Cruising,1980,4.5,2023-05-27
Norma Rae,1979,4,2023-05-27
House II: The Second Story,1987,2,2023-05-28
The Big Lebowski,1998,4.5,2023-05-28
EO,2022,4,2023-05-29
The Incredibly True Adventure of Two Girls in Love,1995,4,2023-06-01
Ant-Man and the Wasp: Quantumania,2023,2.5,2023-06-02
The Doom Generation,1995,4.5,2023-06-03
Dreams,1990,4,2023-06-04
Lingua Franca,2019,4.5,2023-06-04
The Holy Mountain,1973,5,2023-06-10
The Celluloid Closet,1995,3,2023-06-13
The Times of Harvey Milk,1984,4.5,2023-06-15
Y Tu Mamá También,2001,4.5,2023-06-17
Bound,1996,4.5,2023-06-17
The Apartment,1960,4,2023-06-18
Casa Susanna,2022,3,2023-06-18
Anything Goes,2021,4,2023-06-19
Green Room,2015,4.5,2023-06-20
D.E.B.S.,2004,4,2023-06-20
Knock at the Cabin,2023,2,2023-06-21
Polite Society,2023,3.5,2023-06-21
Phantom of the Paradise,1974,5,2023-06-21
The Lighthouse,2019,5,2023-06-23
True Stories,1986,5,2023-06-23
Crimes of the Future,2022,4.5,2023-06-27
Call Me by Your Name,2017,4,2023-06-28
To Wong Foo Thanks for Everything! Julie Newmar,1995,3,2023-07-02
M3GAN,2022,2.5,2023-07-03
There Will Be Blood,2007,4,2023-07-03
Mysterious Skin,2004,5,2023-07-05
Sweet Smell of Success,1957,3.5,2023-07-06
Black Dynamite,2009,5,2023-07-09
The Slumber Party Massacre,1982,3.5,2023-07-09
Ziggy Stardust and the Spiders from Mars,1979,5,2023-07-10
Rebellion in Patagonia,1974,4.5,2023-07-14
Finally Got the News,1970,4,2023-07-15
The United Mine Workers of America 1970: A House Divided,1971,,2023-07-15
Los Trabajadores,2003,,2023-07-15
I'm NOT on the Menu,2018,,2023-07-15
Please Baby Please,2022,4.5,2023-07-16
Living with Chucky,2022,3,2023-07-18
Shit & Champagne,2020,3,2023-07-21
Thrust!,2022,2,2023-07-22
The Royal Tenenbaums,2001,4,2023-07-23
The Handmaiden,2016,4,2023-07-23
The Life Aquatic with Steve Zissou,2004,3.5,2023-07-24
Infinity Pool,2023,4,2023-07-25
Bulworth,1998,4,2023-07-27
Oppenheimer,2023,4,2023-07-27
Klute,1971,3.5,2023-07-29
Barbie,2023,4.5,2023-07-30
Guys & Balls,2004,3,2023-07-30
Being There,1979,5,2023-07-31
Daisies,1966,3.5,2023-08-04
Evil Dead Rise,2023,3,2023-08-05
Cocaine Bear,2023,1.5,2023-08-05
Cyrano,2021,4,2023-08-06
Jackass Shark Week,2021,2.5,2023-08-09
The Super Mario Bros. Movie,2023,3,2023-08-10
Smoking Causes Coughing,2022,4,2023-08-12
Harakiri,1962,4.5,2023-08-13
They Cloned Tyrone,2023,4,2023-08-14
Oldboy,2003,4.5,2023-08-16
Safe,1995,4.5,2023-08-19
Rat Race,2001,3,2023-08-19
The Wild One,1953,3.5,2023-08-20
Aftersun,2022,4.5,2023-08-24
How to Blow Up a Pipeline,2022,3.5,2023-08-26
Okja,2017,3.5,2023-08-26
Red White & Royal Blue,2023,2,2023-08-27
Texas Chainsaw Massacre,2022,1.5,2023-08-28
Party Girl,1995,3.5,2023-09-02
Phantom of the Paradise,1974,5,2023-09-02
Ghost World,2001,3.5,2023-09-03
Train to Busan,2016,4,2023-09-04
I Like Movies,2022,4,2023-09-05
Bram Stoker's Dracula,1992,4.5,2023-09-07
80 for Brady,2023,3.5,2023-09-08
Sweet Movie,1974,2,2023-09-08
Bottoms,2023,5,2023-09-09
Inside Llewyn Davis,2013,4,2023-09-10
Let the Right One In,2008,5,2023-09-11
Knives Out,2019,4,2023-09-15
Eve's Bayou,1997,4,2023-09-17
Argo,2012,3,2023-09-17
Fool's Paradise,2023,1,2023-09-19
Hoop Dreams,1994,5,2023-09-21
Machete,2007,,2023-09-21
Planet Terror,2007,3.5,2023-09-21
Werewolf Women of the S.S.,2007,,2023-09-21
Don't,2007,,2023-09-21
Thanksgiving,2007,,2023-09-21
Tales from the Crypt,1972,3,2023-09-22
Stop Making Sense,1984,5,2023-09-23
Vampire's Kiss,1988,5,2023-09-23
Malignant,2021,3.5,2023-09-24
Barton Fink,1991,4,2023-09-24
Sanctuary,2022,4,2023-09-26
Take Out,2004,4,2023-09-28
Dracula 3000,2004,0.5,2023-09-28
The Abominable Dr. Phibes,1971,3.5,2023-09-29
Flesh for Frankenstein,1973,3,2023-09-29
Stop Making Sense,1984,5,2023-09-30
Behind the Mask: The Rise of Leslie Vernon,2006,4,2023-10-04
Master Gardener,2022,3.5,2023-10-05
Hellbound: Hellraiser II,1988,4.5,2023-10-06
Camp Rock 2: The Final Jam,2010,4.5,2023-10-07
New York Ninja,2021,3.5,2023-10-08
Killer Klowns from Outer Space,1988,4,2023-10-08
Stop Making Sense,1984,5,2023-10-08
The Lost Boys,1987,4.5,2023-10-08
One Cut of the Dead,2017,4,2023-10-09
Kill Boksoon,2023,3.5,2023-10-11
Strange Way of Life,2023,4,2023-10-12
The Human Voice,2020,4.5,2023-10-12
Sick of Myself,2022,4,2023-10-12
The Virgin Suicides,1999,4,2023-10-14
The Celebration,1998,4.5,2023-10-15
Asylum,1972,2,2023-10-16
Casper,1995,2,2023-10-18
House of Wax,2005,3.5,2023-10-19
La Llorona,2019,4,2023-10-21
The Last House on the Left,1972,2.5,2023-10-21
Warm Bodies,2013,2.5,2023-10-22
The Wonderful Story of Henry Sugar,2023,4,2023-10-22
Midnight Cowboy,1969,4.5,2023-10-23
The Omen,1976,3.5,2023-10-24
Vampyr,1932,4,2023-10-25
The Hills Have Eyes,1977,3.5,2023-10-25
Black Sunday,1960,2,2023-10-26
Free Voice of Labor: The Jewish Anarchists,1980,4,2023-10-27
Victor and Victoria,1933,3.5,2023-10-27
Victor/Victoria,1982,4,2023-10-27
No Hard Feelings,2023,3,2023-10-28
Newsies,1992,5,2023-10-28
A Nightmare on Elm Street 4: The Dream Master,1988,3,2023-10-29
The Wrath of Becky,2023,3.5,2023-10-29
Ring,1998,4,2023-10-29
The Outwaters,2022,,2023-10-30
It's the Great Pumpkin Charlie Brown,1966,,2023-10-31
Wallace & Gromit: The Curse of the Were-Rabbit,2005,4.5,2023-10-31
Slotherhouse,2023,2.5,2023-10-31
Poison,2023,4.5,2023-11-01
The Rat Catcher,2023,4,2023-11-01
Passages,2023,4,2023-11-02
Theater Camp,2023,4,2023-11-04
The Swan,2023,3.5,2023-11-05
The Civil Dead,2022,4,2023-11-05
Meantime,1983,4,2023-11-06
John Wick,2014,3.5,2023-11-08
John Wick: Chapter 2,2017,4,2023-11-09
Popstar: Never Stop Never Stopping,2016,5,2023-11-11
John Wick: Chapter 3 – Parabellum,2019,4,2023-11-11
Fantastic Mr. Fox,2009,5,2023-11-12
John Wick: Chapter 4,2023,4,2023-11-14
Watermelon Man,1970,4,2023-11-15
Magic Mike XXL,2015,4.5,2023-11-16
The Holdovers,2023,5,2023-11-18
The Man Who Killed Don Quixote,2018,4,2023-11-19
A Room with a View,1986,3.5,2023-11-20
La Strada,1954,3,2023-11-21
Chris Fleming: Hell,2023,3.5,2023-11-23
The Five Devils,2022,3.5,2023-11-23
Beau Is Afraid,2023,4.5,2023-11-24
Are You There God? It's Me Margaret.,2023,3.5,2023-11-26
Hoodwinked!,2005,4,2023-11-26
Magic Mike's Last Dance,2023,3,2023-11-27
Moonage Daydream,2022,4,2023-11-29
Asteroid City,2023,4.5,2023-11-30
Dream Scenario,2023,3.5,2023-12-02
Wingwomen,2023,3.5,2023-12-03
Violent Night,2022,2.5,2023-12-03
Mike Birbiglia: The Old Man and the Pool,2023,4,2023-12-05
Piaffe,2022,3.5,2023-12-06
May December,2023,4.5,2023-12-07
The Muppet Christmas Carol,1992,4,2023-12-09
Leave the World Behind,2023,1.5,2023-12-11
Winnie the Pooh: Blood and Honey,2023,1.5,2023-12-13
Home Alone,1990,4,2023-12-16
The Naughty Nine,2023,1.5,2023-12-16
The Boy and the Heron,2023,4.5,2023-12-17
Mickey's Once Upon a Christmas,1999,4.5,2023-12-17
Christmas with the Kranks,2004,3,2023-12-17
Barbie,2023,4,2023-12-17
Home Alone 2: Lost in New York,1992,4,2023-12-17
Merry Christmas Mr. Lawrence,1983,4.5,2023-12-18
The Adventures of Baron Munchausen,1988,3.5,2023-12-19
Flora and Son,2023,4,2023-12-20
Fingernails,2023,3.5,2023-12-21
The Holiday,2006,4,2023-12-21
Saltburn,2023,2.5,2023-12-22
Treevenge,2008,4,2023-12-24
Godzilla Minus One,2023,4.5,2023-12-24
Cars,2006,4,2023-12-25
Killers of the Flower Moon,2023,4,2023-12-25
Dicks: The Musical,2023,4,2023-12-26
Poor Things,2023,4.5,2023-12-26
Anatomy of a Fall,2023,4,2023-12-26
Body and Soul,1925,,2023-12-26
Dicks: The Musical,2023,4,2023-12-27
Spider-Man: Across the Spider-Verse,2023,4.5,2023-12-27
Weekend,1967,1.5,2023-12-27
Beyond Utopia,2023,3,2023-12-28
Past Lives,2023,4,2023-12-28
Godland,2022,3.5,2023-12-29
Ghidorah the Three-Headed Monster,1964,3.5,2023-12-29
The Magician,1958,3,2023-12-30
The Ballad of Narayama,1958,4,2023-12-30
The Holdovers,2023,5,2023-12-31
Symbiopsychotaxiplasm: Take One,1968,4.5,2024-01-02
Poison,1991,4,2024-01-02
Stop Making Sense,1984,5,2024-01-02
10 Things I Hate About You,1999,3.5,2024-01-03
The Young Girls of Rochefort,1967,4.5,2024-01-05
Superstar: The Karen Carpenter Story,1987,4,2024-01-06
Escape from New York,1981,4,2024-01-06
Freaks,1932,4.5,2024-01-07
What Ever Happened to Baby Jane?,1962,4,2024-01-07
RoboCop,1987,4.5,2024-01-08
Raging Bull,1980,4,2024-01-11
Dottie Gets Spanked,1993,4.5,2024-01-11
Tokyo Drifter,1966,3,2024-01-12
Hellboy,2004,4.5,2024-01-13
Bottoms,2023,5,2024-01-14
Jawbreaker,1999,3.5,2024-01-15
Freeway,1996,5,2024-01-17
Fahrenheit 9/11,2004,3.5,2024-01-18
Daddy and the Muscle Academy,1991,3,2024-01-19
Sympathy for Mr. Vengeance,2002,4,2024-01-20
Frownland,2007,4,2024-01-20
Southland Tales,2006,3.5,2024-01-21
Safe,1995,5,2024-01-21
Vagabond,1985,4,2024-01-24
Maestro,2023,2.5,2024-01-25
Beau Travail,1999,4,2024-01-27
Bee Movie,2007,3,2024-01-27
Snakes on a Plane,2006,5,2024-01-27
The Zone of Interest,2023,5,2024-01-28
Police Story,1985,4.5,2024-01-28
The French Connection,1971,4,2024-01-31
Lessons of Darkness,1992,4,2024-02-01
Monsoon Wedding,2001,4,2024-02-02
Falcon Lake,2022,3.5,2024-02-04
The Unknown,1927,3,2024-02-04
La La Land,2016,2.5,2024-02-04
Shaft,1971,4,2024-02-05
One Flew Over the Cuckoo's Nest,1975,3.5,2024-02-08
A Matter of Life and Death,1946,4.5,2024-02-09
Rocky,1976,4,2024-02-09
Belle de Jour,1967,4,2024-02-10
Autumn Sonata,1978,4,2024-02-11
Black Swan,2010,4,2024-02-11
Sherlock Jr.,1924,4,2024-02-12
Witness for the Prosecution,1957,4.5,2024-02-15
Antichrist,2009,3,2024-02-15
2046,2004,2.5,2024-02-16
71 Fragments of a Chronology of Chance,1994,4,2024-02-17
Party Girl,1995,4.5,2024-02-18
Adam Resurrected,2008,2,2024-02-19
Wylie Avenue Days,1991,,2024-02-20
The Wind That Shakes the Barley,2006,4.5,2024-02-21
Bringing Out the Dead,1999,4.5,2024-02-22
Drive-Away Dolls,2024,2.5,2024-02-24
Sweet Sweetback's Baadasssss Song,1971,4,2024-02-25
Ratatouille,2007,5.0,2024-03-05
The Terminator,1984,5.0,2024-03-05
Tangled,2010,5.0,2024-03-07
